City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Hotel Name,Hotel Rating
27,27,Hambantota,6.1241,81.1185,73.42,82,95,10.16,LK,2022-01-19 23:50:13,Bungalow 63,4.6
28,28,Tessalit,20.1986,1.0114,58.19,27,5,12.84,ML,2022-01-19 23:50:14,,
29,29,Hobart,-42.8794,147.3294,70.02,61,75,4.61,AU,2022-01-19 23:50:08,Mantra on Collins Hobart,4.2
30,30,Arraial do Cabo,-22.9661,-42.0278,76.96,94,20,14.97,BR,2022-01-19 23:50:14,Pousada Porto Praia,4.3
32,32,Espanola,46.2584,-81.7665,9.09,80,94,9.8,CA,2022-01-19 23:50:15,Alta Vista Motel,3.5
34,34,Christchurch,-43.5333,172.6333,63.32,56,40,5.01,NZ,2022-01-19 23:49:54,The George,4.5
35,35,Saint-Philippe,-21.3585,55.7679,76.59,85,69,3.04,RE,2022-01-19 23:50:16,"Chambres d'hôte ""La Trinité""",3.5
37,37,La Palma,8.4028,-78.1453,77.13,84,44,9.55,PA,2022-01-19 23:50:16,,
40,40,Cape Town,-33.9258,18.4232,64.11,78,0,4.61,ZA,2022-01-19 23:50:17,Southern Sun Waterfront Cape Town,4.4
41,41,Nan,18.8333,100.6667,62.62,100,40,0.0,TH,2022-01-19 23:51:18,สะเนียน2,
42,42,Mar del Plata,-38.0023,-57.5575,71.1,86,40,1.99,AR,2022-01-19 23:51:18,Gran Hotel Mar del Plata,3.8
44,44,Dingle,52.1408,-10.2689,45.09,81,29,7.31,IE,2022-01-19 23:51:18,Dingle Benners Hotel,4.6
45,45,Katsuura,35.1333,140.3,43.11,65,60,4.38,JP,2022-01-19 23:51:19,Katsuura Hotel Mikazuki,3.7
46,46,Ahipara,-35.1667,173.1667,71.26,63,100,7.92,NZ,2022-01-19 23:51:19,Ahipara Holiday Park,4.7
47,47,Hilo,19.7297,-155.09,82.13,68,0,10.36,US,2022-01-19 23:47:22,Hilo Hawaiian Hotel,4.1
49,49,Mossamedes,-15.1961,12.1522,68.76,86,60,3.42,AO,2022-01-19 23:51:19,Hotel Chik Chik Namibe,3.6
51,51,San Ignacio,17.1561,-89.0714,84.34,70,20,0.0,BZ,2022-01-19 23:51:20,Rainforest Haven Inn,4.6
52,52,Hong Gai,20.956,107.0946,62.51,70,59,5.93,VN,2022-01-19 23:51:20,Hạ Long DC Hotel,4.2
54,54,Esperance,-33.8667,121.9,64.24,61,0,11.81,AU,2022-01-19 23:51:21,Hospitality Esperance,3.9
57,57,Hermanus,-34.4187,19.2345,66.79,74,51,8.84,ZA,2022-01-19 23:51:21,Misty Waves Boutique Hotel,4.6
58,58,Morehead,-8.7107,141.6367,76.95,92,100,3.4,PG,2022-01-19 23:51:21,,
59,59,Bengkulu,-3.8004,102.2655,74.77,88,100,5.35,ID,2022-01-19 23:51:22,Grage Hotel Bengkulu,4.3
60,60,Barinas,8.6226,-70.2075,89.64,40,36,5.75,VE,2022-01-19 23:51:22,Hotel Mastranto Suite,4
61,61,Yumen,40.2833,97.2,22.44,38,67,3.83,CN,2022-01-19 23:51:22,,
62,62,Tual,-5.6667,132.75,83.07,76,100,15.66,ID,2022-01-19 23:51:22,Grand Vilia Hotel,4.2
63,63,Tirumullaivāsal,11.2333,79.8333,72.66,71,13,6.29,IN,2022-01-19 23:51:23,Almupaark complex,5
64,64,Port-Gentil,-0.7193,8.7815,78.71,81,100,3.18,GA,2022-01-19 23:51:23,Fengshui Residence,4.4
65,65,Airai,-8.9266,125.4092,61.21,97,100,1.1,TL,2022-01-19 23:51:23,,
66,66,Prince Rupert,54.3161,-130.3201,46.09,85,100,21.85,CA,2022-01-19 23:51:23,Crest Hotel,4.4
67,67,Puerto Ayora,-0.7393,-90.3518,74.34,84,89,8.1,EC,2022-01-19 23:51:24,Finch Bay Galapagos Hotel,4.7
68,68,Omboué,-1.5746,9.2618,76.41,90,100,3.15,GA,2022-01-19 23:51:24,Hotel Olako,3.9
69,69,Bluff,-46.6,168.3333,56.8,55,98,22.77,NZ,2022-01-19 23:51:24,Bluff Homestead - Guesthouse & Campervan Park,5
70,70,Namatanai,-3.6667,152.4333,79.66,85,100,14.88,PG,2022-01-19 23:51:24,Seagulls Inn Namatani,
71,71,Hay River,60.8156,-115.7999,3.18,66,75,16.11,CA,2022-01-19 23:51:24,Ptarmigan Inn,3.7
74,74,Port Hardy,50.6996,-127.4199,49.75,93,100,19.57,CA,2022-01-19 23:51:25,Airport Inn-Port Hardy,3.6
75,75,Kampot,10.6167,104.1833,73.45,75,43,3.65,KH,2022-01-19 23:51:26,Two Moons Hotel,4
76,76,Hirara,24.8,125.2833,64.67,63,75,13.8,JP,2022-01-19 23:51:26,Hotel Atoll Emerald Miyakojima,3.8
77,77,Biak,-0.9131,122.8766,76.96,86,100,2.8,ID,2022-01-19 23:51:26,Penginapan Kim,
79,79,Pagouria,41.0291,25.3184,36.48,66,8,1.88,GR,2022-01-19 23:51:27,,
81,81,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.19,54,75,15.66,RU,2022-01-19 23:51:27,The Hotel Petropavlovsky,3.8
82,82,Hamilton,32.2915,-64.778,63.0,71,100,5.75,BM,2022-01-19 23:51:27,Coco Reef Resort Bermuda,4.2
86,86,Bairiki Village,1.3292,172.9752,86.0,74,20,9.22,KI,2022-01-19 23:51:28,Tarawa Boutique Hotel,3.3
87,87,Daoukro,7.0591,-3.9631,70.02,26,5,3.29,CI,2022-01-19 23:51:29,Komenan brou roseline,
88,88,Concepción del Oro,24.6333,-101.4167,61.48,21,46,5.32,MX,2022-01-19 23:51:29,Hotel Hacienda San Javier,4.1
89,89,Băgaciu,46.2667,24.3667,20.12,95,54,2.37,RO,2022-01-19 23:52:29,Tri Feresti,4.5
90,90,Hermiston,45.8404,-119.2895,50.11,81,100,5.75,US,2022-01-19 23:52:29,Oxford Suites Hermiston,4.4
91,91,Bilma,18.6853,12.9164,53.73,32,1,5.28,NE,2022-01-19 23:52:30,Expeditions Ténére voyages,4.8
92,92,San Andrés,12.5847,-81.7006,82.42,69,20,13.8,CO,2022-01-19 23:52:30,Hotel Arena Blanca,4.5
93,93,Santa Cruz de Barahona,18.2085,-71.1008,80.42,78,20,11.5,DO,2022-01-19 23:52:30,Hotel Caribe,4
94,94,Neiafu,-18.65,-173.9833,83.16,81,35,19.86,TO,2022-01-19 23:52:30,Mystic Sands Beachfront Accommodation,4.8
95,95,Padang,-0.9492,100.3543,71.65,82,100,3.29,ID,2022-01-19 23:52:31,Mercure Padang,4.5
96,96,Shenjiamen,29.9576,122.298,47.34,69,98,12.59,CN,2022-01-19 23:52:31,Jinjiang Inn Zhoushan Putuo Shenjiamen,3.8
97,97,Tiksi,71.6872,128.8694,0.61,77,100,23.42,RU,2022-01-19 23:52:31,Arktika,3.7
98,98,Copiapó,-27.3667,-70.3333,64.09,53,0,5.23,CL,2022-01-19 23:52:31,San Francisco de La Selva,4
100,100,High Rock,26.6208,-78.2833,68.02,55,42,11.03,BS,2022-01-19 23:52:32,Hideaway Bahamas Beach Club,4
101,101,Tiznit Province,29.5833,-9.5,53.85,38,54,5.79,MA,2022-01-19 23:52:32,,
102,102,Septèmes-les-Vallons,43.4,5.3667,45.21,83,0,12.66,FR,2022-01-19 23:52:32,Hôtel Restaurant Campanile Marseille Saint Antoine,3.4
103,103,Marsh Harbour,26.5412,-77.0636,72.59,55,49,11.23,BS,2022-01-19 23:52:33,Abaco Beach Resort,4.2
105,105,Roma,-26.5833,148.7833,73.15,79,100,15.48,AU,2022-01-19 23:52:33,Best Western Bungil Creek Motel,4.4
109,109,Carnarvon,-24.8667,113.6333,77.07,88,5,9.22,AU,2022-01-19 23:52:34,Hospitality Carnarvon,3.9
110,110,Grivenskaya,45.6473,38.176,28.18,84,100,7.25,RU,2022-01-19 23:52:34,,
111,111,Bosobolo,4.1833,19.9,77.52,47,79,1.99,CD,2022-01-19 23:52:35,,
113,113,Berlevåg,70.8578,29.0864,27.93,76,71,21.97,NO,2022-01-19 23:52:35,Kvitbrakka,4.7
114,114,Esim,4.8699,-2.2405,78.66,81,37,3.78,GH,2022-01-19 23:52:35,Axim Beach Resort And Spa,4
115,115,Butaritari,3.0707,172.7902,81.93,78,100,17.58,KI,2022-01-19 23:52:36,Isles Sunset Lodge,5
116,116,Touros,-5.1989,-35.4608,79.7,73,58,13.44,BR,2022-01-19 23:52:36,INN NEW HORIZON,4.3
117,117,Ambikāpur,23.1167,83.2,48.42,25,9,2.89,IN,2022-01-19 23:52:36,Hotel Birendra Prabha,3.9
118,118,Kajaani,64.2273,27.7285,32.05,100,100,6.91,FI,2022-01-19 23:52:36,Original Sokos Hotel Valjus,3.9
119,119,Tuatapere,-46.1333,167.6833,56.82,54,100,14.07,NZ,2022-01-19 23:52:37,Ron and Tony's Bed & Breakfast,5
120,120,São Filipe,14.8961,-24.4956,72.54,80,33,7.4,CV,2022-01-19 23:52:37,Hotel Xaguate,3.5
121,121,Saint Simons,31.1352,-81.3901,59.02,68,0,3.44,US,2022-01-19 23:52:37,"Holiday Inn Express Saint Simons Island, an IHG Hotel",3.9
122,122,Kez,57.8979,53.7152,21.61,95,99,7.25,RU,2022-01-19 23:52:37,Gostinitsa Uyut Kez,4.5
123,123,Jurilovca,44.7667,28.8667,27.03,60,27,10.33,RO,2022-01-19 23:52:38,Suvenir din Dobrogea,4.8
124,124,Ust'-Kut,56.7938,105.7672,2.89,99,100,0.58,RU,2022-01-19 23:52:38,Otel Flagman,4.4
125,125,Khalimbekaul,42.846,47.1387,29.43,81,99,4.34,RU,2022-01-19 23:52:38,Mika Tsentr,4.2
128,128,Guerrero Negro,27.9769,-114.0611,63.07,73,81,14.43,MX,2022-01-19 23:52:39,"Casa Laguna, Bed & Breakfast",4.2
129,129,Diffa,13.3154,12.6113,59.85,37,1,12.48,NE,2022-01-19 23:52:39,ProDAF/Diffa,3.4
130,130,Vao,-22.6667,167.4833,78.06,79,21,16.46,NC,2022-01-19 23:52:39,Hotel Kou-Bugny,3.9
131,131,Sibolga,1.7427,98.7792,71.8,83,66,4.07,ID,2022-01-19 23:52:39,Hotel Syariah CN Darussalam,3.8
132,132,Codrington,-28.9483,153.2428,73.35,94,100,19.57,AU,2022-01-19 23:53:40,,
133,133,Northam,-31.6667,116.6667,84.25,18,0,10.71,AU,2022-01-19 23:53:40,Northam Motel,4
135,135,Kaitangata,-46.2817,169.8464,56.93,56,84,14.83,NZ,2022-01-19 23:53:40,Kaitangata Motor Camp,4.8
136,136,Belmonte,-15.8631,-38.8828,81.1,81,15,5.86,BR,2022-01-19 23:53:40,Pousada Monte Carmelo O Pão,3.8
137,137,Lagoa,39.05,-27.9833,61.14,88,47,28.43,PT,2022-01-19 23:53:41,Casa Das Faias,4.9
138,138,Vestmannaeyjar,63.4427,-20.2734,36.84,69,72,2.91,IS,2022-01-19 23:53:41,Glamping & Camping,4.7
139,139,Atuona,-9.8,-139.0333,79.03,74,7,19.17,PF,2022-01-19 23:53:41,Villa Enata,4.9
140,140,Goderich,43.7407,-81.7077,25.5,74,100,18.41,CA,2022-01-19 23:53:42,Harmony Inn,3.7
141,141,Evensk,61.95,159.2333,0.9,65,1,7.83,RU,2022-01-19 23:53:42,,
142,142,Kashgar,39.4547,75.9797,25.81,42,9,8.95,CN,2022-01-19 23:53:42,帕米尔青年旅舍,3.6
144,144,Doka,13.5167,35.7667,64.44,17,6,12.68,SD,2022-01-19 23:53:42,,
145,145,Mezen',65.8522,44.24,24.42,95,100,13.33,RU,2022-01-19 23:53:43,Gostevoy Dom Everest,
146,146,Ribeira Grande,38.5167,-28.7,63.0,77,40,13.8,PT,2022-01-19 23:53:43,Quinta da Meia Eira,4.7
147,147,Tahoua,14.8888,5.2692,57.76,23,0,13.06,NE,2022-01-19 23:53:43,Bungalows Guesthouse,3.1
148,148,Kalmunai,7.4167,81.8167,73.0,81,79,8.28,LK,2022-01-19 23:53:44,VS Villa,4
149,149,Moerai,-22.4333,-151.3333,78.98,65,100,10.38,PF,2022-01-19 23:53:44,Le Manotel,3.6
150,150,Kathmandu,27.7167,85.3167,46.62,93,75,3.44,NP,2022-01-19 23:53:44,Hotel Shanker Kathmandu,4.2
151,151,Half Moon Bay,37.4636,-122.4286,66.79,74,0,5.75,US,2022-01-19 23:51:12,"The Ritz-Carlton, Half Moon Bay",4.6
152,152,Vanavara,60.34,102.2797,6.55,94,96,7.94,RU,2022-01-19 23:53:44,,
153,153,San Patricio,19.2167,-104.7,78.33,68,73,6.82,MX,2022-01-19 23:53:44,Hotel Cabo Blanco,4.3
154,154,London,51.5085,-0.1257,40.75,88,16,6.91,GB,2022-01-19 23:49:35,"The Clermont, Charing Cross",4.5
155,155,Port Blair,11.6667,92.75,75.24,94,40,2.3,IN,2022-01-19 23:53:45,"Welcomhotel By ITC Hotels, Bay Island, Port Blair",4.2
156,156,Santa Maria,16.6,-22.9,70.39,73,75,12.66,CV,2022-01-19 23:53:45,Porta do Vento,3.8
157,157,Port Alfred,-33.5906,26.891,69.12,85,17,13.42,ZA,2022-01-19 23:53:45,The Halyards Hotel,3.8
158,158,Gander,48.9682,-54.5906,19.53,62,40,25.99,CA,2022-01-19 23:53:46,Quality Hotel & Suites,4
159,159,Mount Gambier,-37.8333,140.7667,75.11,43,0,17.27,AU,2022-01-19 23:53:46,The Commodore,4.2
160,160,Inongo,-1.95,18.2667,74.41,80,99,3.13,CD,2022-01-19 23:53:46,Hotel Du Lac,4.2
161,161,Margate,-30.8636,30.3705,70.83,85,65,1.77,ZA,2022-01-19 23:53:46,Swallows Nest B&B,4.7
162,162,Oktyabr'skoye,43.0645,44.7417,23.14,100,100,13.42,RU,2022-01-19 23:53:47,Prolesok Mini-hotel,4
163,163,Port Elizabeth,-33.918,25.5701,66.49,88,0,9.22,ZA,2022-01-19 23:53:47,39 On Nile Guest House,4.5
164,164,Konin,52.2234,18.2512,34.05,83,100,20.15,PL,2022-01-19 23:53:47,Zajazd Grodzki,4.2
166,166,Souillac,-20.5167,57.5167,80.37,94,40,1.14,MU,2022-01-19 23:53:48,Shanti Maurice Resort & Spa,4.5
167,167,Faanui,-16.4833,-151.75,80.62,78,100,23.26,PF,2022-01-19 23:53:48,Bora-Bora Pearl Beach Resort & Spa,4.7
168,168,Pisco,-13.7,-76.2167,75.25,73,0,21.85,PE,2022-01-19 23:53:48,Hotel San Isidro Oficial,4
170,170,Husavik,66.0449,-17.3389,28.31,72,98,14.79,IS,2022-01-19 23:53:48,Bjarnabúð,5
171,171,Sitka,57.0531,-135.33,35.94,94,100,9.04,US,2022-01-19 23:53:48,Westmark Sitka,3.9
172,172,Castro,-42.4721,-73.7732,69.28,49,0,6.91,CL,2022-01-19 23:53:49,Hotel Esmeralda,4.3
173,173,Venustiano Carranza,19.43,-99.0992,69.78,26,75,5.99,MX,2022-01-19 23:53:49,We Hotel Aeropuerto,4.2
176,176,Lebu,-37.6167,-73.65,57.13,74,0,7.25,CL,2022-01-19 23:53:50,Hostal Las Lilas,3.8
177,177,Nsanje,-16.92,35.262,69.57,97,25,2.73,MW,2022-01-19 23:53:50,Nsanje Discovery Lodge,3.3
178,178,Riachão das Neves,-11.7461,-44.91,71.96,82,0,1.25,BR,2022-01-19 23:53:50,Casa Costa,
179,179,Khovu-Aksy,51.1333,93.6,2.79,96,89,3.0,RU,2022-01-19 23:53:50,,
180,180,Bougouni,11.417,-7.479,70.39,13,2,5.84,ML,2022-01-19 23:54:51,Non Stop,4
181,181,New Norfolk,-42.7826,147.0587,69.66,39,96,2.37,AU,2022-01-19 23:54:51,The Shingles Riverside Cottages,4.7
182,182,Vila Franca do Campo,37.7167,-25.4333,61.21,88,87,21.0,PT,2022-01-19 23:54:51,Pestana Bahia Praia,4.4
183,183,Linxia Chengguanzhen,35.6003,103.2064,30.92,42,76,0.87,CN,2022-01-19 23:54:51,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel,
184,184,Manggar,-2.8833,108.2667,75.61,87,100,11.72,ID,2022-01-19 23:54:52,Guest Hotel,4.1
185,185,Meulaboh,4.1363,96.1285,73.72,89,99,4.14,ID,2022-01-19 23:54:52,Kost Pria,3.6
186,186,Narsaq,60.9167,-46.05,33.12,97,100,13.31,GL,2022-01-19 23:54:52,Sleep In Narsaq,
187,187,Agadir,30.4202,-9.5982,55.85,50,53,7.31,MA,2022-01-19 23:49:54,Iberostar Founty Beach,4.6
188,188,Bethel,41.3712,-73.414,42.49,69,47,6.31,US,2022-01-19 23:54:52,Courtyard by Marriott Danbury,4.3
189,189,Capreol,46.706,-80.9225,0.55,73,75,5.01,CA,2022-01-19 23:54:53,,
190,190,Eureka,40.8021,-124.1637,56.12,84,72,5.99,US,2022-01-19 23:54:53,Eureka Inn Trademark By Wyndham,4
191,191,Bonavista,48.6499,-53.1147,24.12,63,89,25.55,CA,2022-01-19 23:54:53,Abbott's Bed & Breakfast,4.8
192,192,Mapiripán,2.8892,-72.1256,79.29,57,68,1.14,CO,2022-01-19 23:54:53,Monserrate,3.8
193,193,Tamandaré,-8.7597,-35.1047,78.75,76,2,5.77,BR,2022-01-19 23:54:54,Pousada 100 Passos,4.3
195,195,Twentynine Palms,34.1356,-116.0542,70.97,25,0,3.0,US,2022-01-19 23:54:54,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel",4.3
198,198,Gunjur,13.2019,-16.7339,73.47,78,0,2.3,GM,2022-01-19 23:54:55,Dalaba Eco-Lodge Gambia,4.5
199,199,São João da Barra,-21.6403,-41.0511,76.32,91,1,10.33,BR,2022-01-19 23:54:55,Pousada Porto De Canoas,4.3
200,200,Korla,41.7597,86.1469,28.08,44,94,5.93,CN,2022-01-19 23:54:55,Gulisitan Hotel,
201,201,Plainview,40.7765,-73.4673,46.51,76,73,1.99,US,2022-01-19 23:54:56,Four Points by Sheraton Melville Long Island,4.1
203,203,Coquimbo,-29.9533,-71.3436,65.93,63,0,10.36,CL,2022-01-19 23:53:41,Hostel Del Puerto,4.3
204,204,Rio Grande,-32.035,-52.0986,81.95,85,69,10.98,BR,2022-01-19 23:54:56,Hotel Atlântico Rio Grande,4.3
205,205,Kidal,18.4411,1.4078,58.89,25,0,10.92,ML,2022-01-19 23:54:56,,
206,206,Susanville,40.4163,-120.653,48.04,56,0,4.61,US,2022-01-19 23:54:57,Comfort Inn & Suites,4.2
208,208,Chilchotla,19.2548,-97.1844,55.36,75,71,3.91,MX,2022-01-19 23:54:57,Hotel Real,2.9
209,209,Itarema,-2.9248,-39.9167,78.85,84,19,11.63,BR,2022-01-19 23:54:57,"Sea Lounge! Bar, Club & Restaurant",
210,210,Karratha,-20.7377,116.8463,86.97,56,4,9.01,AU,2022-01-19 23:54:58,ibis Styles Karratha,3.4
211,211,Prieska,-29.6641,22.7474,82.11,26,0,5.32,ZA,2022-01-19 23:54:58,Avenue GuestHouse,4.4
212,212,Kaohsiung City,22.6163,120.3133,65.03,89,75,2.3,TW,2022-01-19 23:54:58,御宿商旅-中山館,3.9
213,213,Fethiye,36.6217,29.1164,35.47,50,0,7.02,TR,2022-01-19 23:54:59,Club & Hotel Letoonia,4.6
214,214,Constitucion,23.9912,-104.6749,67.14,24,99,17.0,MX,2022-01-19 23:54:59,18 De Marzo,3.9
216,216,Upernavik,72.7868,-56.1549,21.99,71,100,7.47,GL,2022-01-19 23:54:59,Gina's Guesthouse - Upernavik,4.5
217,217,Panama City,30.1595,-85.6598,61.02,74,0,1.99,US,2022-01-19 23:55:00,Courtyard by Marriott Panama City,4.2
218,218,Kawalu,-7.3817,108.2082,73.72,90,99,1.19,ID,2022-01-19 23:55:00,KOSAN UNGU UNSIK,5
219,219,Maţāy,28.419,30.7792,45.88,61,14,6.35,EG,2022-01-19 23:55:00,Nag Aespen,3.4
220,220,Clyde River,70.4692,-68.5914,7.03,92,100,44.87,CA,2022-01-19 23:55:00,Qamaq Hotel,3.8
221,221,Sinnamary,5.3833,-52.95,76.12,89,100,12.33,GF,2022-01-19 23:55:01,ALETHEIA Appartement Sinnamary,
222,222,Brae,60.3964,-1.353,35.51,58,100,31.94,GB,2022-01-19 23:55:01,Busta House Hotel,4.6
223,223,Teknāf,20.8624,92.3058,59.52,90,8,4.94,BD,2022-01-19 23:55:01,Forestry Guesthouse,4.2
224,224,Sibsāgar,26.9833,94.6333,50.18,79,4,2.8,IN,2022-01-19 23:55:01,Hotel Brahmaputra,4
225,225,Horki,54.2861,30.9842,29.44,96,100,12.57,BY,2022-01-19 23:55:02,Sauna V Gorkakh. Zhil'ye.,3.8
226,226,Port Shepstone,-30.7414,30.455,70.68,85,62,2.75,ZA,2022-01-19 23:55:02,My Den Beachfront Bed and Breakfast | Self-Catering,4
227,227,Nanortalik,60.1432,-45.2371,33.15,93,100,17.92,GL,2022-01-19 23:56:02,Hotel Kap Farvel,3.9
228,228,Brumunddal,60.881,10.9395,24.73,63,34,11.16,NO,2022-01-19 23:56:03,Wood Hotel,4.3
229,229,Hithadhoo,-0.6,73.0833,81.3,73,100,7.07,MV,2022-01-19 23:56:03,Scoop Guest House,1.5
230,230,Ayr,-19.5833,147.4,88.03,37,95,1.01,AU,2022-01-19 23:56:03,Parkside Motel Ayr,4.5
231,231,Paamiut,61.994,-49.6678,35.31,93,100,39.48,GL,2022-01-19 23:56:03,Pistut,
232,232,Anloga,5.7947,0.8973,79.02,74,55,3.47,GH,2022-01-19 23:56:04,Pin Drop Hotel,3.5
233,233,Otane,-39.8833,176.6333,72.01,59,100,7.9,NZ,2022-01-19 23:56:04,Ludlow Farmstay,4.8
234,234,Lufilufi,-13.8745,-171.5986,89.38,76,100,19.73,WS,2022-01-19 23:56:04,Leuaina Beach Resort and Spa,3.7
235,235,Pombas,17.1503,-25.0201,69.58,68,82,6.11,CV,2022-01-19 23:56:04,Paul Paradis,
236,236,Ilulissat,69.2167,-51.1,38.26,70,100,16.37,GL,2022-01-19 23:56:05,Hotel Arctic,4.4
237,237,Dok Kham Tai,19.1624,99.9934,58.8,97,1,2.19,TH,2022-01-19 23:56:05,โรงแรมวีซี ดอกคำใต้ พะเยา,4
238,238,Caravelas,-17.7125,-39.2481,75.94,88,0,4.0,BR,2022-01-19 23:56:05,Pousada dos Navegantes,3.5
239,239,Vagay,57.9375,69.0217,18.43,96,100,5.73,RU,2022-01-19 23:56:05,,
240,240,Novovyazniki,56.1975,42.1711,14.68,84,98,12.17,RU,2022-01-19 23:56:06,Gruzovaya Avtomoyka,4.6
241,241,San Cristobal,-0.9045,-89.6174,74.98,85,84,8.95,EC,2022-01-19 23:56:06,Hotel los Algarrobos,4.1
242,242,Sørland,67.667,12.6934,30.51,63,100,31.97,NO,2022-01-19 23:56:06,Sjybrygga fiskecamp,4.5
243,243,Castelnaudary,43.3183,1.9545,47.62,92,100,1.99,FR,2022-01-19 23:56:07,Hôtel-Restaurant Le Clos Fleuri,4.4
247,247,Skála,36.85,22.6667,50.22,72,69,2.04,GR,2022-01-19 23:56:08,Ξενοδοχείο Όαση/ Oasis Hotel,4.3
249,249,Port Augusta,-32.5,137.7667,80.74,52,88,19.01,AU,2022-01-19 23:56:08,Majestic Oasis Apartments,4.3
250,250,Martapura,-3.4167,114.85,76.37,92,100,0.96,ID,2022-01-19 23:56:08,Montana Hotel Syariah,4.3
251,251,Dalbandin,28.8947,64.4101,57.0,70,43,5.17,PK,2022-01-19 23:56:09,Gidaan Guest House,4.4
252,252,Lompoc,34.6391,-120.4579,68.22,76,0,9.22,US,2022-01-19 23:55:35,"Holiday Inn Express Lompoc, an IHG Hotel",4.2
253,253,Turukhansk,65.8167,87.9833,10.65,95,100,13.73,RU,2022-01-19 23:56:09,"ООО ""Туруханская пушнина""",3.6
254,254,Kautokeino,69.0125,23.0412,3.78,93,59,8.5,NO,2022-01-19 23:56:09,Thon Hotel Kautokeino,4.4
255,255,Broome,-17.9667,122.2333,85.95,70,75,9.22,AU,2022-01-19 23:56:09,Mangrove Hotel,4.2
256,256,Maceió,-9.6658,-35.7353,80.04,78,20,5.75,BR,2022-01-19 23:56:10,Poutur Pousada,3.9
259,259,Yining,29.0361,114.5636,45.48,90,66,2.17,CN,2022-01-19 23:56:10,Xiushui Hotel,
260,260,Yeppoon,-23.1333,150.7333,83.98,58,63,16.6,AU,2022-01-19 23:56:11,Villa Mar Colina,4.3
